Match,Innings,match_date,Versus,Ground,How Dismissed,Runs,Balls_faced,strike_rate
232,225,1/14/2000,Australia,Sydney Cricket Ground,c †A C Gilchrist b G D McGrath,1,11,9.09
233,226,1/21/2000,Pakistan,Bellerive Oval,b Abdul Razzaq,93,103,90.29
234,227,1/25/2000,Pakistan,Adelaide Oval,c †Moin Khan b Abdul Razzaq,41,46,89.13
235,228,1/26/2000,Australia,Adelaide Oval,c S C G MacGill b B Lee,18,28,64.29
236,229,1/28/2000,Pakistan,WACA Ground,c †Moin Khan b Waqar Younis,17,14,121.43
237,230,1/30/2000,Australia,WACA Ground,b D W Fleming,3,21,14.29
238,231,3/9/2000,South Africa,Nehru Stadium (Kochi),c H S Williams b M Hayward,26,25,104
239,232,3/12/2000,South Africa,Keenan Stadium,c W J Cronje b S M Pollock,21,31,67.74
240,233,3/15/2000,South Africa,Nahar Singh Stadium,lbw b S M Pollock,12,28,42.86
241,234,3/17/2000,South Africa,Reliance Stadium,c S Elworthy b J H Kallis,122,138,88.41
242,235,3/19/2000,South Africa,Vidarbha Cricket Association Ground,c S Elworthy b D N Crookes,93,89,104.49
243,236,3/22/2000,South Africa,Sharjah Cricket Stadium,b S M Pollock,5,8,62.5
244,237,3/23/2000,Pakistan,Sharjah Cricket Stadium,lbw b Shoaib Akhtar,11,28,39.29
245,238,3/26/2000,Pakistan,Sharjah Cricket Stadium,b Wasim Akram,10,18,55.56
246,239,3/27/2000,South Africa,Sharjah Cricket Stadium,run out,39,68,57.35
247,240,5/30/2000,Bangladesh,Bangabandhu National Stadium,c Habibul Bashar b Mushfiqur Rahman,36,25,144
248,241,6/1/2000,Sri Lanka,Bangabandhu National Stadium,c D P M D Jayawardene b K Weeraratne,93,95,97.89
249,242,6/3/2000,Pakistan,Bangabandhu National Stadium,lbw b Abdul Razzaq,25,30,83.33
250,243,10/3/2000,Kenya,Gymkhana Club Ground,lbw b A O Suji,25,35,71.43
251,244,10/7/2000,Australia,Gymkhana Club Ground,c D R Martyn b B Lee,38,37,102.7
252,245,10/13/2000,South Africa,Gymkhana Club Ground,c L Klusener b J H Kallis,39,50,78
253,246,10/15/2000,New Zealand,Gymkhana Club Ground,run out,69,83,83.13
254,247,10/20/2000,Sri Lanka,Sharjah Cricket Stadium,run out,101,140,72.14
255,248,10/22/2000,Zimbabwe,Sharjah Cricket Stadium,c †A Flower b H H Streak,8,15,53.33
256,249,10/26/2000,Zimbabwe,Sharjah Cricket Stadium,c P A Strang b T J Friend,4,10,40
257,250,10/27/2000,Sri Lanka,Sharjah Cricket Stadium,c W P U J C Vaas b M Muralitharan,61,54,112.96
258,251,10/29/2000,Sri Lanka,Sharjah Cricket Stadium,c & b W P U J C Vaas,5,11,45.45
259,252,12/2/2000,Zimbabwe,Barabati Stadium,c H H Streak b D P Viljoen,44,49,89.8
260,253,12/5/2000,Zimbabwe,Narendra Modi Stadium,c †A Flower b T J Friend,8,20,40
261,254,12/8/2000,Zimbabwe,Barkatullah Khan Stadium,c M L Nkala b H H Streak,146,153,95.42
262,255,12/11/2000,Zimbabwe,Green Park,lbw b T J Friend,62,86,72.09
263,256,12/14/2000,Zimbabwe,Madhavrao Scindia Cricket Ground,b M L Nkala,27,38,71.05
264,257,3/25/2001,Australia,M Chinnaswamy Stadium,run out,35,26,134.62
265,258,3/28/2001,Australia,Nehru Stadium (Pune),c D S Lehmann b D W Fleming,32,29,110.34
266,259,3/31/2001,Australia,Nehru Stadium (Indore),c D W Fleming b G D McGrath,139,125,111.2
267,260,4/3/2001,Australia,Indira Priyadarshini Stadium,c S R Waugh b N W Bracken,62,38,163.16
268,261,4/6/2001,Australia,Nehru Stadium (Margao),c †A C Gilchrist b N W Bracken,12,15,80
269,262,6/24/2001,Zimbabwe,Harare Sports Club,not out,70,70,100
270,263,6/27/2001,Zimbabwe,Queens Sports Club,c G W Flower b B C Strang,9,27,33.33
271,264,6/30/2001,West Indies,Queens Sports Club,not out,81,110,73.64
272,265,7/4/2001,West Indies,Harare Sports Club,not out,122,131,93.13
273,266,7/7/2001,West Indies,Harare Sports Club,c D Ganga b C D Collymore,0,4,0
274,267,10/5/2001,South Africa,Wanderers Stadium,c H H Gibbs b J H Kallis,101,129,78.29
275,268,10/10/2001,South Africa,SuperSport Park,c A Nel b M Ntini,38,57,66.67
276,,10/12/2001,Kenya,Mangaung Oval,did not bat,,,
277,269,10/17/2001,Kenya,St George's Park,b J O Angara,3,20,15
278,270,10/19/2001,South Africa,Buffalo Park,b J H Kallis,37,35,105.71
279,271,10/24/2001,Kenya,Boland Park,c M O Odumbe b T Odoyo,146,132,110.61
280,272,10/26/2001,South Africa,Kingsmead,b M Hayward,17,42,40.48
281,273,1/19/2002,England,Eden Gardens,b A Flintoff,36,43,83.72
282,274,1/22/2002,England,Barabati Stadium,run out,45,60,75
283,275,1/25/2002,England,MA Chidambaram Stadium,lbw b J N Snape,68,79,86.08
284,276,1/28/2002,England,Green Park,not out,87,67,129.85
285,277,1/31/2002,England,Arun Jaitley Stadium,c †J S Foster b A R Caddick,18,16,112.5
286,278,2/3/2002,England,Wankhede Stadium,c †J S Foster b D Gough,12,18,66.67
287,279,5/29/2002,West Indies,Kensington Oval,not out,34,45,75.56
288,280,6/2/2002,West Indies,Queen's Park Oval,b M V Dillon,65,70,92.86
289,281,6/29/2002,England,Lord's,lbw b R C Irani,1,9,11.11
290,282,6/30/2002,Sri Lanka,Kennington Oval,c †R S Kaluwitharana b D N T Zoysa,49,70,70
291,283,7/4/2002,England,Riverside Ground,not out,105,108,97.22
292,284,7/6/2002,Sri Lanka,Edgbaston,c M S Atapattu b C R D Fernando,19,25,76
293,285,7/9/2002,England,Kennington Oval,c †A J Stewart b M J Hoggard,36,29,124.14
294,286,7/11/2002,Sri Lanka,County Ground (Bristol),c U D U Chandana b W P U J C Vaas,113,102,110.78
295,287,7/13/2002,England,Lord's,b A F Giles,14,19,73.68
296,288,9/14/2002,Zimbabwe,R Premadasa Stadium,c A D R Campbell b D T Hondo,7,16,43.75
297,289,9/22/2002,England,R Premadasa Stadium,not out,9,20,45
298,290,9/25/2002,South Africa,R Premadasa Stadium,run out,16,29,55.17
299,,9/29/2002,Sri Lanka,R Premadasa Stadium,did not bat,,,
300,291,9/30/2002,Sri Lanka,R Premadasa Stadium,not out,7,22,31.82
301,292,1/8/2003,New Zealand,Westpac Stadium,lbw b S E Bond,0,10,0
302,293,1/11/2003,New Zealand,Eden Park,c †B B McCullum b D R Tuffey,1,13,7.69
303,294,1/14/2003,New Zealand,Seddon Park,c S P Fleming b D R Tuffey,1,6,16.67
304,295,2/12/2003,Netherlands,Boland Park,c †J Smits b T B M de Leede,52,72,72.22
305,296,2/15/2003,Australia,SuperSport Park,lbw b J N Gillespie,36,59,61.02
306,297,2/19/2003,Zimbabwe,Harare Sports Club,b G W Flower,81,91,89.01
307,298,2/23/2003,Namibia,City Oval,b R J van Vuuren,152,151,100.66
308,299,2/26/2003,England,Kingsmead,c P D Collingwood b A Flintoff,50,52,96.15
309,300,3/1/2003,Pakistan,SuperSport Park,c Younis Khan b Shoaib Akhtar,98,75,130.67
310,301,3/7/2003,Kenya,Newlands,c A O Suji b M A Suji,5,12,41.67
311,302,3/10/2003,Sri Lanka,Wanderers Stadium,c †K C Sangakkara b P A de Silva,97,120,80.83
312,303,3/14/2003,New Zealand,SuperSport Park,c J D P Oram b D R Tuffey,15,16,93.75
313,304,3/20/2003,Kenya,Kingsmead,c D O Obuya b S O Tikolo,83,101,82.18
314,305,3/23/2003,Australia,Wanderers Stadium,c & b G D McGrath,4,5,80
315,306,10/23/2003,New Zealand,MA Chidambaram Stadium,not out,48,66,72.73
316,307,10/26/2003,Australia,Captain Roop Singh Stadium,c †A C Gilchrist b N W Bracken,100,119,84.03
317,308,11/1/2003,Australia,Wankhede Stadium,b M J Clarke,68,76,89.47
318,309,11/6/2003,New Zealand,Barabati Stadium,lbw b K D Mills,14,14,100
319,310,11/12/2003,Australia,M Chinnaswamy Stadium,b I J Harvey,89,91,97.8
320,311,11/15/2003,New Zealand,Lal Bahadur Shastri Stadium,c J D P Oram b C Z Harris,102,91,112.09
321,312,11/18/2003,Australia,Eden Gardens,b A J Bichel,45,66,68.18
322,313,1/9/2004,Australia,Melbourne Cricket Ground,c R T Ponting b A Symonds,63,69,91.3
323,314,1/14/2004,Zimbabwe,Bellerive Oval,b S M Ervine,44,59,74.58
324,315,1/18/2004,Australia,Brisbane Cricket Ground,c & b A Symonds,86,95,90.53
325,316,2/1/2004,Australia,WACA Ground,c M L Hayden b B Lee,5,6,83.33
326,317,2/3/2004,Zimbabwe,WACA Ground,c †T Taibu b H H Streak,3,8,37.5
327,318,2/6/2004,Australia,Melbourne Cricket Ground,b B Lee,8,22,36.36
328,319,2/8/2004,Australia,Sydney Cricket Ground,c B Lee b J N Gillespie,27,40,67.5
329,320,3/13/2004,Pakistan,National Stadium (Karachi),c NavedulHasan b Shoaib Akhtar,28,35,80
330,321,3/16/2004,Pakistan,Rawalpindi Cricket Stadium,c Abdul Razzaq b Shoaib Malik,141,135,104.44
331,322,3/19/2004,Pakistan,Arbab Niaz Stadium,c †Moin Khan b Shabbir Ahmed,0,5,0
332,323,3/21/2004,Pakistan,Gaddafi Stadium,c †Moin Khan b Shoaib Akhtar,7,13,53.85
333,324,3/24/2004,Pakistan,Gaddafi Stadium,c †Moin Khan b Mohammad Sami,37,48,77.08
334,325,7/16/2004,United Arab Emirates,Rangiri Dambulla International Stadium,c Fahad Usman b Asim Saeed,18,25,72
335,326,7/18/2004,Sri Lanka,Rangiri Dambulla International Stadium,c W S Jayantha b D N T Zoysa,11,13,84.62
336,327,7/21/2004,Bangladesh,Sinhalese Sports Club Ground,not out,82,126,65.08
337,328,7/24/2004,Pakistan,R Premadasa Stadium,c Imran Nazir b Shoaib Malik,78,103,75.73
338,329,7/27/2004,Sri Lanka,R Premadasa Stadium,lbw b D N T Zoysa,18,21,85.71
339,330,8/1/2004,Sri Lanka,R Premadasa Stadium,b T M Dilshan,74,100,74
340,331,11/13/2004,Pakistan,Eden Gardens,run out,16,17,94.12
341,332,12/23/2004,Bangladesh,MA Aziz Stadium,c †Khaled Mashud b Nazmul Hossain,19,32,59.38
342,333,12/27/2004,Bangladesh,Bangabandhu National Stadium,c †Khaled Mashud b Khaled Mahmud,47,42,111.9
343,334,4/2/2005,Pakistan,Nehru Stadium (Kochi),c Mohammad Yousuf b NavedulHasan,4,4,100
344,335,4/5/2005,Pakistan,Dr YS Rajasekhara Reddy Cricket Stadium,run out,2,8,25
345,336,4/9/2005,Pakistan,Keenan Stadium,c Younis Khan b Mohammad Sami,6,11,54.55
346,337,4/12/2005,Pakistan,Narendra Modi Stadium,b Shoaib Malik,123,130,94.62
347,338,4/15/2005,Pakistan,Green Park,c †Kamran Akmal b NavedulHasan,1,10,10
348,339,4/17/2005,Pakistan,Arun Jaitley Stadium,b Iftikhar Anjum,9,15,60
349,340,10/25/2005,Sri Lanka,Vidarbha Cricket Association Ground,c †K C Sangakkara b M F Maharoof,93,96,96.88
350,341,10/28/2005,Sri Lanka,Punjab Cricket Association IS Bindra Stadium,not out,67,69,97.1
351,342,10/31/2005,Sri Lanka,Sawai Mansingh Stadium,c †K C Sangakkara b W P U J C Vaas,2,3,66.67
352,343,11/3/2005,Sri Lanka,Nehru Stadium (Pune),b W P U J C Vaas,11,19,57.89
353,344,11/9/2005,Sri Lanka,Madhavrao Scindia Cricket Ground,c M F Maharoof b C R D Fernando,19,30,63.33
354,345,11/12/2005,Sri Lanka,Reliance Stadium,c & b D N T Zoysa,39,48,81.25
355,346,11/16/2005,South Africa,Rajiv Gandhi International Stadium,c †M V Boucher b S M Pollock,2,9,22.22
356,347,11/19/2005,South Africa,M Chinnaswamy Stadium,c sub b S M Pollock,2,22,9.09
357,348,11/25/2005,South Africa,Eden Gardens,c †M V Boucher b S M Pollock,2,15,13.33
358,349,11/28/2005,South Africa,Wankhede Stadium,c A G Prince b A Nel,30,44,68.18
359,350,2/6/2006,Pakistan,Arbab Niaz Stadium,lbw b Arshad Khan,100,113,88.5
360,351,2/11/2006,Pakistan,Rawalpindi Cricket Stadium,c †Kamran Akmal b Abdul Razzaq,42,43,97.67
361,352,2/13/2006,Pakistan,Gaddafi Stadium,c sub b Abdul Razzaq,95,104,91.35
362,353,2/16/2006,Pakistan,Multan Cricket Stadium,c †Kamran Akmal b Mohammad Sami,0,3,0
363,354,8/18/2006,Sri Lanka,Sinhalese Sports Club Ground,not out,2,3,66.67
364,355,9/14/2006,West Indies,Kinrara Academy Oval,not out,141,148,95.27
365,356,9/16/2006,Australia,Kinrara Academy Oval,c †B J Haddin b M G Johnson,12,17,70.59
366,357,9/20/2006,West Indies,Kinrara Academy Oval,run out,65,102,63.73
367,358,9/22/2006,Australia,Kinrara Academy Oval,c M E K Hussey b B Lee,4,10,40
368,359,10/15/2006,England,Sawai Mansingh Stadium,lbw b S J Harmison,35,41,85.37
369,360,10/26/2006,West Indies,Narendra Modi Stadium,b I D R Bradshaw,29,45,64.44
370,361,10/29/2006,Australia,Punjab Cricket Association IS Bindra Stadium,c †A C Gilchrist b G D McGrath,10,26,38.46
371,362,11/22/2006,South Africa,Kingsmead,b A Nel,35,51,68.63
372,363,11/26/2006,South Africa,Newlands,c L L Bosman b S M Pollock,2,9,22.22
373,364,11/29/2006,South Africa,St George's Park,c †M V Boucher b S M Pollock,1,3,33.33
374,365,12/3/2006,South Africa,SuperSport Park,c A B de Villiers b J M Kemp,55,97,56.7
375,366,1/21/2007,West Indies,Vidarbha Cricket Association Ground,lbw b C H Gayle,31,38,81.58
376,367,1/24/2007,West Indies,Barabati Stadium,c D S Smith b D B Powell,0,6,0
377,368,1/27/2007,West Indies,MA Chidambaram Stadium,c R S Morton b D J Bravo,60,66,90.91
378,369,1/31/2007,West Indies,Reliance Stadium,not out,100,76,131.58
379,,2/8/2007,Sri Lanka,Eden Gardens,did not bat,,,
380,370,2/11/2007,Sri Lanka,Madhavrao Scindia Cricket Ground,st K C Sangakkara b C M Bandara,54,61,88.52
381,371,2/14/2007,Sri Lanka,Nehru Stadium (Margao),b K M D N Kulasekara,1,8,12.5
382,372,3/17/2007,Bangladesh,Queen's Park Oval,c †Mushfiqur Rahim b Abdur Razzak,7,26,26.92
383,373,3/19/2007,Bermuda,Queen's Park Oval,not out,57,29,196.55
384,374,3/23/2007,Sri Lanka,Queen's Park Oval,b C R D Fernando,0,3,0
385,375,6/23/2007,Ireland,Civil Service Cricket Club,b R K Whelan,4,3,133.33
386,376,6/26/2007,South Africa,Civil Service Cricket Club,run out,99,143,69.23
387,377,6/29/2007,South Africa,Civil Service Cricket Club,b T Tshabalala,93,106,87.74
388,378,7/1/2007,South Africa,Civil Service Cricket Club,c †M V Boucher b M Ntini,8,8,100
389,379,8/21/2007,England,The Rose Bowl,c R S Bopara b J M Anderson,17,33,51.52
390,380,8/24/2007,England,County Ground (Bristol),c †M J Prior b A Flintoff,99,112,88.39
391,381,8/27/2007,England,Edgbaston,c P D Collingwood b J M Anderson,8,19,42.11
392,382,8/30/2007,England,Old Trafford,c A Flintoff b K P Pietersen,55,86,63.95
393,383,9/2/2007,England,Headingley,c †M J Prior b J Lewis,71,59,120.34
394,384,9/5/2007,England,Kennington Oval,c P D Collingwood b M S Panesar,94,81,116.05
395,385,9/8/2007,England,Lord's,c †M J Prior b A Flintoff,30,46,65.22
396,386,9/29/2007,Australia,M Chinnaswamy Stadium,lbw b M G Johnson,0,6,0
397,387,10/2/2007,Australia,Nehru Stadium (Kochi),c A Symonds b S R Clark,16,25,64
398,388,10/5/2007,Australia,Rajiv Gandhi International Stadium,b G B Hogg,43,71,60.56
399,389,10/8/2007,Australia,Sector 16 Stadium,run out,79,119,66.39
400,390,10/11/2007,Australia,Reliance Stadium,c †A C Gilchrist b B Lee,47,73,64.38
401,391,10/14/2007,Australia,Vidarbha Cricket Association Ground,st A C Gilchrist b J R Hopes,72,72,100
402,392,10/17/2007,Australia,Wankhede Stadium,b B Lee,21,36,58.33
403,393,11/5/2007,Pakistan,Nehru Stadium (Guwahati),lbw b Shoaib Akhtar,4,7,57.14
404,394,11/8/2007,Pakistan,Punjab Cricket Association IS Bindra Stadium,c †Kamran Akmal b Umar Gul,99,91,108.79
405,395,11/11/2007,Pakistan,Green Park,c †Kamran Akmal b Sohail Tanvir,29,27,107.41
406,396,11/15/2007,Pakistan,Captain Roop Singh Stadium,b Umar Gul,97,102,95.1
407,397,11/18/2007,Pakistan,Sawai Mansingh Stadium,c MisbahulHaq b Sohail Tanvir,30,27,111.11
408,398,2/3/2008,Australia,Brisbane Cricket Ground,hit wicket b B Lee,10,17,58.82
409,399,2/4/2008,Sri Lanka,Brisbane Cricket Ground,b S L Malinga,35,52,67.31
410,400,2/10/2008,Australia,Melbourne Cricket Ground,c B Lee b M G Johnson,44,54,81.48
411,401,2/12/2008,Sri Lanka,Manuka Oval,c K M D N Kulasekara b M F Maharoof,32,30,106.67
412,402,2/17/2008,Australia,Adelaide Oval,lbw b N W Bracken,5,15,33.33
413,403,2/19/2008,Sri Lanka,Adelaide Oval,b S L Malinga,0,2,0
414,404,2/24/2008,Australia,Sydney Cricket Ground,lbw b B Lee,2,3,66.67
415,405,2/26/2008,Sri Lanka,Bellerive Oval,c L P C Silva b M Muralitharan,63,54,116.67
416,406,3/2/2008,Australia,Sydney Cricket Ground,not out,117,120,97.5
417,407,3/4/2008,Australia,Brisbane Cricket Ground,c R T Ponting b M J Clarke,91,121,75.21
418,408,11/23/2008,England,M Chinnaswamy Stadium,b S C J Broad,11,21,52.38
419,409,11/26/2008,England,Barabati Stadium,b S J Harmison,50,57,87.72
420,410,1/28/2009,Sri Lanka,Rangiri Dambulla International Stadium,lbw b T Thushara,5,16,31.25
421,411,1/31/2009,Sri Lanka,R Premadasa Stadium,lbw b K M D N Kulasekara,6,9,66.67
422,412,2/3/2009,Sri Lanka,R Premadasa Stadium,lbw b C R D Fernando,7,12,58.33
423,413,3/3/2009,New Zealand,McLean Park,c †B B McCullum b I G Butler,20,23,86.96
424,414,3/6/2009,New Zealand,Westpac Stadium,lbw b D L Vettori,61,69,88.41
425,415,3/8/2009,New Zealand,AMI Stadium,retired hurt,163,133,122.56
426,416,9/11/2009,New Zealand,R Premadasa Stadium,c M J Guptill b D L Vettori,46,55,83.64
427,417,9/12/2009,Sri Lanka,R Premadasa Stadium,c B A W Mendis b K M D N Kulasekara,27,33,81.82
428,418,9/14/2009,Sri Lanka,R Premadasa Stadium,lbw b B A W Mendis,138,133,103.76
429,419,9/26/2009,Pakistan,SuperSport Park,c †Kamran Akmal b Mohammad Amir,8,14,57.14
430,,9/28/2009,Australia,SuperSport Park,did not bat,,,
431,420,10/25/2009,Australia,Reliance Stadium,c R T Ponting b S R Watson,14,29,48.28
432,421,10/28/2009,Australia,Vidarbha Cricket Association Stadium,c C L White b P M Siddle,4,8,50
433,422,10/31/2009,Australia,Arun Jaitley Stadium,run out,32,47,68.09
434,423,11/2/2009,Australia,Punjab Cricket Association IS Bindra Stadium,lbw b N M Hauritz,40,68,58.82
435,424,11/5/2009,Australia,Rajiv Gandhi International Stadium,c N M Hauritz b C J McKay,175,141,124.11
436,425,11/8/2009,Australia,Nehru Stadium (Guwahati),c & b D E Bollinger,10,17,58.82
437,426,12/15/2009,Sri Lanka,Madhavrao Scindia Cricket Ground,b C R D Fernando,69,63,109.52
438,427,12/18/2009,Sri Lanka,Vidarbha Cricket Association Stadium,st K C Sangakkara b B A W Mendis,43,52,82.69
439,428,12/21/2009,Sri Lanka,Barabati Stadium,not out,96,104,92.31
440,429,12/24/2009,Sri Lanka,Eden Gardens,c S Randiv b R A S Lakmal,8,8,100
441,430,2/21/2010,South Africa,Sawai Mansingh Stadium,run out,4,5,80
442,431,2/24/2010,South Africa,Captain Roop Singh Stadium,not out,200,147,136.05
443,432,1/12/2011,South Africa,Kingsmead,c D W Steyn b L L Tsotsobe,7,11,63.64
444,433,1/15/2011,South Africa,Wanderers Stadium,b J Botha,24,44,54.55
445,434,2/19/2011,Bangladesh,Shere Bangla National Stadium,run out,28,29,96.55
446,435,2/27/2011,England,M Chinnaswamy Stadium,c M H Yardy b J M Anderson,120,115,104.35
447,436,3/6/2011,Ireland,M Chinnaswamy Stadium,lbw b G H Dockrell,38,56,67.86
448,437,3/9/2011,Netherlands,Arun Jaitley Stadium,c B P Kruger b P M Seelaar,27,22,122.73
449,438,3/12/2011,South Africa,Vidarbha Cricket Association Stadium,c JP Duminy b M Morkel,111,101,109.9
450,439,3/20/2011,West Indies,MA Chidambaram Stadium,c †D C Thomas b R Rampaul,2,4,50
451,440,3/24/2011,Australia,Narendra Modi Stadium,c †B J Haddin b S W Tait,53,68,77.94
452,441,3/30/2011,Pakistan,Punjab Cricket Association IS Bindra Stadium,c Shahid Afridi b Saeed Ajmal,85,115,73.91
453,442,4/2/2011,Sri Lanka,Wankhede Stadium,c †K C Sangakkara b S L Malinga,18,14,128.57
454,443,2/5/2012,Australia,Melbourne Cricket Ground,c R T Ponting b M A Starc,2,6,33.33
455,444,2/8/2012,Sri Lanka,WACA Ground,b A D Mathews,48,63,76.19
456,445,2/14/2012,Sri Lanka,Adelaide Oval,c †K C Sangakkara b K M D N Kulasekara,15,24,62.5
457,446,2/19/2012,Australia,Brisbane Cricket Ground,c X J Doherty b B W Hilfenhaus,3,12,25
458,447,2/21/2012,Sri Lanka,Brisbane Cricket Ground,b K M D N Kulasekara,22,23,95.65
459,448,2/26/2012,Australia,Sydney Cricket Ground,run out,14,15,93.33
460,449,2/28/2012,Sri Lanka,Bellerive Oval,lbw b S L Malinga,39,30,130
461,450,3/13/2012,Sri Lanka,Shere Bangla National Stadium,c D P M D Jayawardene b R A S Lakmal,6,19,31.58
462,451,3/16/2012,Bangladesh,Shere Bangla National Stadium,c †Mushfiqur Rahim b Mashrafe Mortaza,114,147,77.55
463,452,3/18/2012,Pakistan,Shere Bangla National Stadium,c Younis Khan b Saeed Ajmal,52,48,108.33